State,2014_gdp,2015_gdp,2016_gdp,2017_gdp,2018_gdp,2014_unemp,2015_unemp,2016_unemp,2017_unemp,2018_unemp,2018_health,2017_health,2016_health,2015_health,2014_health,2018_edu,2017_edu,2016_edu,2015_edu,2014_edu,2018_crime,2017_crime,2016_crime,2015_crime,2014_crime,2014_total,2015_total,2016_total,2017_total,2018_total,2014_rank,2015_rank,2016_rank,2017_rank,2018_rank,2014,2015,2016,2017,2018
MO,0.11098008871255334,0.10733074095741531,0.10410772910670113,0.1005757674958638,0.0980805883824002,-0.6538461538461537,-0.5365853658536585,-0.42499999999999993,-0.30434782608695654,-0.19047619047619058,0.5533333333333331,0.568493150684932,0.5390070921985813,0.5070422535211269,0.4777070063694271,0.2659846547314578,0.32614555256064687,0.2833333333333333,0.29649595687331537,0.282122905027933,-0.43995028810303916,-0.46548010429656506,-0.3675775822139879,-0.32959777604030926,-0.29885964912280705,-0.0818958028590473,0.0446858094578898,0.1338705724246279,0.22538654035792116,0.2869720978679614,36.0,35.0,36.0,35.0,32.0,3,2,3,2,2
MT,0.00669778643825231,0.006990707035089632,0.006265889122136684,0.0065318159623010815,0.006502682003652773,-0.3846153846153846,-0.34146341463414637,-0.29999999999999993,-0.32608695652173914,-0.30952380952380965,0.6400000000000006,0.568493150684932,0.5815602836879427,0.3802816901408454,0.34394904458598696,0.28388746803069054,0.3099730458221025,0.2944444444444444,0.28571428571428564,0.28770949720670397,-0.3038074793808609,-0.2871556512867022,-0.2316813339509032,-0.2011988532707845,-0.19815789473684212,0.05558304887871654,0.13032441498528982,0.3505892833036206,0.2717554046608943,0.31705886112967335,27.0,30.0,27.0,29.0,30.0,2,2,2,2,2
NE,0.035482484444950384,0.03533960523595441,0.034689950350667506,0.03382601323741908,0.033393033305522395,-0.11538461538461531,-0.048780487804878085,-0.050000000000000044,-0.10869565217391305,-0.09523809523809523,0.6133333333333335,0.6027397260273977,0.5460992907801413,0.647887323943662,0.6242038216560513,0.09207161125319689,0.12668463611859837,0.07499999999999998,0.10781671159029649,0.10893854748603359,-0.20099423793921586,-0.21675546990137173,-0.16007410838351088,-0.13630440448266876,-0.15228070175438596,0.5009595364480339,0.6059587484823661,0.4457151327472978,0.4377992533081303,0.4425656447147416,16.0,16.0,22.0,24.0,23.0,1,1,2,2,2
NV,0.04579192793240749,0.04605367217792165,0.046142871123400264,0.04625264117627081,0.04632637057668712,-1.0,-0.9756097560975608,-0.7000000000000001,-0.5869565217391304,-0.5238095238095238,0.4199999999999998,0.431506849315069,0.3900709219858158,0.33098591549295786,0.24203821656050956,0.39641943734015345,0.45013477088948795,0.4388888888888889,0.4339622641509434,0.44134078212290506,-0.49723195119195573,-0.49880965876884703,-0.5131079203334877,-0.5020415254973504,-0.46763157894736845,-0.7384606523315465,-0.6666494297730883,-0.3380052383353828,-0.15787191912714965,-0.1582956670846392,49.0,49.0,47.0,47.0,47.0,3,3,3,3,3
NH,0.018544614696358513,0.01843523193167475,0.01841328953946446,0.01775545740101398,0.017566528086371946,-0.3076923076923076,-0.14634146341463414,-0.0,-0.0652173913043479,-0.023809523809523836,0.8333333333333334,0.8013698630136984,0.7234042553191484,0.7112676056338023,0.6178343949044584,0.49872122762148335,0.5256064690026956,0.49444444444444446,0.4851752021563342,0.5083798882681565,-0.07411591910518585,-0.08513773948531912,-0.07021769337656324,-0.07062809486578057,-0.08342105263157894,0.7536455375450868,0.9979084814413967,1.166044295926494,1.194376658627741,1.251695646126479,6.0,3.0,3.0,3.0,2.0,1,1,1,1,1
NJ,0.22147405002740006,0.21510433077386723,0.2108192565651065,0.20202627233194634,0.19910334125630622,-0.7884615384615383,-0.7317073170731706,-0.525,-0.47826086956521735,-0.40476190476190477,0.6866666666666664,0.6712328767123291,0.6312056737588649,0.5774647887323945,0.5159235668789809,0.16368286445012786,0.18598382749326153,0.17777777777777773,0.18598382749326142,0.2011173184357542,-0.10914021014574624,-0.12606280467067227,-0.11069939786938397,-0.11936408652593174,-0.13885964912280702,0.011193747757789807,0.12748154340042084,0.3841033102323651,0.4549193023016473,0.5355507574654496,29.0,31.0,26.0,23.0,22.0,2,2,2,2,2
NM,0.026975810629811407,0.026019571613199163,0.024908708832904906,0.023696184057243008,0.023482791377174534,-0.7692307692307692,-0.9024390243902438,-0.9249999999999999,-0.7608695652173915,-0.5952380952380955,0.5600000000000004,0.568493150684932,0.5390070921985813,0.42957746478873193,0.27388535031847133,0.40664961636828656,0.42587601078167125,0.413888888888889,0.4150943396226415,0.42737430167597773,-0.8256694158852106,-0.7459471715225031,-0.533024548402038,-0.46746590218052303,-0.4342982456140351,-0.47529355222054387,-0.4992135505461943,-0.4802198584816627,-0.48875139121604827,-0.4307751033778445,46.0,47.0,49.0,49.0,49.0,3,3,3,3,3
NY,0.5947074267283368,0.5774618234251305,0.5727872214244448,0.553317755048408,0.546442736172043,-0.6923076923076922,-0.6097560975609755,-0.5000000000000001,-0.5000000000000001,-0.40476190476190477,0.826666666666667,0.8013698630136984,0.7446808510638301,0.6971830985915496,0.668789808917198,0.2710997442455243,0.2991913746630729,0.2666666666666666,0.2641509433962263,0.26536312849162014,-0.2698000225963168,-0.2726448248497903,-0.23214451134784625,-0.22734775432195292,-0.2474561403508772,0.5890965314785854,0.701692013529978,0.8519902278070952,0.8812341678753888,0.9696472197260126,10.0,11.0,10.0,9.0,6.0,1,1,1,1,1
NC,0.19457258353952903,0.19154363117274148,0.18910290476211472,0.18597758915829224,0.18149979079633166,-0.6923076923076922,-0.7073170731707317,-0.5499999999999999,-0.4565217391304348,-0.3571428571428572,0.45333333333333314,0.45890410958904104,0.4326241134751771,0.4014084507042255,0.3757961783439488,0.21483375959079284,0.28301886792452835,0.24444444444444446,0.25606469002695414,0.22905027932960895,-0.2759010281324144,-0.28318784718285905,-0.22955071792496526,-0.1989401442098862,-0.19868421052631582,-0.09157286162092126,-0.05724044547669682,0.08662074475677109,0.18819098035856774,0.216622998445186,38.0,38.0,37.0,37.0,34.0,3,3,3,3,2
ND,0.012966312068420506,0.011778121812534296,0.009825540288392503,0.009784891914963265,0.010048977798014423,-0.0,-0.0,-0.050000000000000044,-0.0652173913043479,-0.04761904761904767,0.6666666666666666,0.678082191780822,0.624113475177305,0.6126760563380282,0.7006369426751597,0.1969309462915601,0.21024258760107822,0.1861111111111111,0.19407008086253366,0.20670391061452523,-0.19444130606711107,-0.18353928126062805,-0.11866604909680407,-0.10546433845886545,-0.14719298245614035,0.7731141829019651,0.7130599205542307,0.6513840774800045,0.6493529987318876,0.6315862370700824,4.0,9.0,15.0,17.0,18.0,1,1,1,1,2
OH,0.24482749481872523,0.23610588279569653,0.2312034036215152,0.22339888899411695,0.2177924573364726,-0.596153846153846,-0.5121951219512195,-0.525,-0.5652173913043479,-0.5238095238095238,0.7466666666666668,0.7945205479452055,0.7801418439716316,0.7394366197183098,0.6815286624203819,0.1099744245524297,0.1428571428571429,0.12222222222222218,0.1347708894878706,0.13966480446927376,-0.2065303355553045,-0.19975059517061558,-0.1701713756368689,-0.15107288680392666,-0.1606140350877193,0.30925308046681554,0.44704538324673077,0.4383960941785,0.395808593321502,0.3440936891907407,21.0,20.0,24.0,26.0,28.0,2,2,2,2,2
OK,0.07204199919805314,0.07213433898091613,0.06821676090995596,0.065580213627053,0.06417158503464418,-0.3461538461538461,-0.39024390243902446,-0.475,-0.39130434782608703,-0.23809523809523814,0.26666666666666666,0.2328767123287674,0.1985815602836878,0.19718309859154906,0.24840764331210155,0.32480818414322254,0.3638814016172508,0.3305555555555556,0.339622641509434,0.32402234636871513,-0.40967122359055475,-0.3818161206212447,-0.30690134321445117,-0.26409521327425944,-0.27298245614035094,0.025335686584672834,-0.0453990366313847,-0.18454746646525175,-0.11078214087426053,0.007879974158740533,28.0,37.0,42.0,45.0,42.0,2,3,3,3,3
OR,0.06838734983967855,0.06907407126050596,0.07032400652423956,0.07015330179138798,0.07100051534838007,-0.7884615384615383,-0.6829268292682925,-0.475,-0.3695652173913043,-0.4285714285714287,0.7,0.7260273972602741,0.7375886524822692,0.7042253521126759,0.5923566878980894,0.26854219948849106,0.30188679245283023,0.2777777777777778,0.27223719676549857,0.2737430167597766,-0.2015591458592249,-0.18115859879832216,-0.13413617415470125,-0.12318651724437496,-0.13736842105263158,0.00865709498337458,0.2394232736260129,0.47655426262958533,0.5473436753148658,0.4094121404062175,30.0,25.0,21.0,21.0,24.0,2,2,2,2,2
PA,0.28769192712531955,0.2806071036526065,0.274736274565323,0.26459578060413663,0.2579724444127854,-0.6153846153846154,-0.6097560975609755,-0.6250000000000001,-0.5434782608695654,-0.45238095238095244,0.8066666666666672,0.8150684931506849,0.7659574468085107,0.7535211267605634,0.668789808917198,0.3350383631713555,0.35849056603773594,0.36944444444444446,0.3530997304582211,0.3128491620111732,-0.21850638345949608,-0.21811585987983223,-0.17776748494673458,-0.17122752150117282,-0.1863157894736842,0.4676304931953911,0.6062443418092426,0.6073706808715436,0.6765607190431597,0.7287901384103594,17.0,15.0,17.0,16.0,14.0,1,1,1,1,1
RI,0.010498284118570279,0.01017896327261055,0.009795542203245947,0.009198041805584528,0.008752047037905976,-0.9615384615384615,-0.7804878048780487,-0.5750000000000001,-0.43478260869565233,-0.40476190476190477,0.9133333333333336,0.8835616438356163,0.8794326241134749,0.8309859154929574,0.7643312101910834,0.1790281329923274,0.21024258760107822,0.17777777777777773,0.19407008086253366,0.19832402234636878,-0.12179414755394871,-0.12878358462759323,-0.10662343677628532,-0.10815741464685953,-0.10289473684210527,-0.0912796817245443,0.14658974010319342,0.38538250731821316,0.5394360799190335,0.5745574610477134,37.0,27.0,25.0,22.0,20.0,3,2,2,2,2
SC,0.07052745759950861,0.0699645363360957,0.07029329965876292,0.06885945119498924,0.06815571271770467,-0.7307692307692307,-0.7804878048780487,-0.525,-0.41304347826086957,-0.23809523809523814,0.4800000000000002,0.431506849315069,0.4751773049645384,0.4366197183098593,0.3503184713375799,0.20204603580562658,0.21293800539083568,0.22499999999999995,0.21293800539083554,0.2402234636871509,-0.43927239859902834,-0.43702528058043305,-0.35460861509958314,-0.33576578924506995,-0.34666666666666673,-0.41636650481165804,-0.3967313340863281,-0.10913801047628188,-0.13676445294040873,0.07283411182906496,45.0,44.0,41.0,46.0,40.0,3,3,3,3,3
SD,0.007154582529467891,0.0071061436581985075,0.006949309708934454,0.006518939153565964,0.0064414626253447875,-0.13461538461538455,-0.07317073170731712,-0.025000000000000022,-0.17391304347826095,-0.1428571428571429,0.5533333333333331,0.5616438356164383,0.5886524822695036,0.40845070422535185,0.5796178343949046,0.1585677749360614,0.19137466307277634,0.14722222222222225,0.16442048517520208,0.170391061452514,-0.3213196249011411,-0.3505271511166535,-0.2760537285780454,-0.23030145078620454,-0.1979824561403509,0.42456563762115096,0.27650515056523073,0.44177028562261494,0.23509724324786613,0.2541658031364553,18.0,24.0,23.0,33.0,33.0,2,2,2,2,2
TN,0.11908438594427181,0.11826702688848695,0.11704676419004538,0.11500011190086107,0.11210276217320703,-0.7499999999999999,-0.6829268292682925,-0.45000000000000007,-0.30434782608695654,-0.261904761904762,0.5,0.5479452054794517,0.5319148936170215,0.47183098591549305,0.4585987261146493,0.23017902813299235,0.25336927223719685,0.22499999999999995,0.2371967654986522,0.2402234636871509,-0.5856965314653712,-0.6058270037410723,-0.476609541454377,-0.42924159499609077,-0.44570175438596493,-0.37779517863989276,-0.284873645961751,-0.05264788364731027,0.00613975978948067,-0.005319503063933806,43.0,42.0,39.0,40.0,43.0,3,3,3,3,3
TX,0.6738252752818324,0.6772149999320867,0.6631457169910812,0.6506938943039098,0.6502281079369274,-0.4615384615384614,-0.39024390243902446,-0.42499999999999993,-0.41304347826086957,-0.3571428571428572,0.0,0.0,0.0,0.0,0.0,0.34782608695652173,0.3881401617250675,0.3277777777777778,0.32884097035040427,0.3324022346368716,-0.33996158626143935,-0.35959641763972344,-0.2869847151459009,-0.2555816175831813,-0.2667543859649123,0.2779346624153304,0.3602304502602851,0.27893877962295804,0.2661941601283842,0.3009497514891526,22.0,22.0,31.0,30.0,31.0,2,2,2,2,2
UT,0.048529224684441805,0.04836139533467897,0.04942874546392316,0.04970265070301952,0.051152525331394715,-0.21153846153846145,-0.19512195121951223,-0.125,-0.1956521739130435,-0.16666666666666674,0.5800000000000002,0.5753424657534247,0.5744680851063828,0.4436619718309856,0.42675159235668747,0.4450127877237853,0.48787061994609165,0.4333333333333333,0.46630727762803226,0.43854748603351956,-0.14393853801830303,-0.13785285115066317,-0.11051412691060677,-0.10251064199461385,-0.10254385964912281,0.5997459818870645,0.6606980515795708,0.8217160369930324,0.7794107113388293,0.7655601083702104,9.0,13.0,11.0,12.0,12.0,1,1,1,1,1
VT,0.0,0.0,0.0,0.0,0.0,-0.2307692307692307,-0.19512195121951223,-0.07500000000000007,-0.13043478260869568,-0.07142857142857151,0.9066666666666673,0.9041095890410955,0.9219858156028372,0.9225352112676051,0.9171974522292995,0.46035805626598464,0.4986522911051215,0.48055555555555557,0.4690026954177897,0.4888268156424582,-0.08247655632131962,-0.05974379322072329,-0.01157943492357573,-0.0,-0.0,1.175255037102527,1.1964159554658824,1.315961936234817,1.2125833043167982,1.2131195951827607,1.0,1.0,1.0,2.0,3.0,1,1,1,1,1
VA,0.1880283346482283,0.18298205836136797,0.179512241767222,0.17403552329405245,0.17146529294500656,-0.4807692307692307,-0.4146341463414634,-0.29999999999999993,-0.282608695652174,-0.1428571428571429,0.6,0.5890410958904112,0.5531914893617021,0.5422535211267606,0.5222929936305729,0.3938618925831203,0.4123989218328842,0.39722222222222225,0.39353099730458224,0.3882681564245811,-0.1041690204496667,-0.10180251672146017,-0.0887447892542844,-0.06741377812527148,-0.08403508771929825,0.5337851662148534,0.636718652325976,0.7411811640968621,0.7910643286437137,0.9183010222213172,15.0,14.0,13.0,11.0,10.0,1,1,1,1,1
WA,0.1776066958265278,0.17730834457751468,0.17880260673145146,0.18044377562879255,0.18593001369301804,-0.6538461538461537,-0.6829268292682925,-0.6,-0.5000000000000001,-0.5000000000000001,0.7466666666666668,0.7739726027397263,0.7588652482269499,0.7394366197183098,0.6305732484076432,0.0,0.0,0.0,0.0,0.0,-0.22969156027567508,-0.20655254506291806,-0.1662806855025475,-0.14455737989748935,-0.16070175438596493,-0.006367963997947729,0.08926075513004256,0.17138716945585386,0.24786383330560072,0.20290512008400965,32.0,34.0,33.0,32.0,35.0,2,2,2,2,2
WV,0.01868772408267855,0.0178427911246191,0.01692867617543426,0.01670144980626423,0.01664059574900135,-0.7499999999999999,-0.9512195121951219,-0.7999999999999999,-0.6086956521739132,-0.6904761904761906,0.7666666666666667,0.7945205479452055,0.8297872340425527,0.8098591549295773,0.6496815286624201,0.2225063938618926,0.2749326145552561,0.24166666666666664,0.2371967654986522,0.2569832402234637,-0.21229239633939664,-0.2727581906813286,-0.2211208893006021,-0.19103466249674225,-0.1875438596491228,-0.012191366680560256,-0.07735546313901562,0.06726168758405157,0.20470076945148402,0.10304506946197348,33.0,40.0,38.0,36.0,39.0,2,3,3,3,3
WI,0.1145274369003394,0.11164977359615146,0.10944907682769145,0.10461076626395925,0.10321493455197994,-0.5192307692307693,-0.43902439024390233,-0.275,-0.1956521739130435,-0.1428571428571429,0.8133333333333336,0.8424657534246578,0.8085106382978721,0.7887323943661972,0.7452229299363056,0.14322250639386186,0.1994609164420486,0.17500000000000002,0.17789757412398916,0.20670391061452523,-0.2112755620833804,-0.22809205305520916,-0.16943029180176006,-0.16314829293719055,-0.16535087719298247,0.3818726310274184,0.47610705890524496,0.6485294233238035,0.7227932091624131,0.7056380693386521,19.0,18.0,16.0,13.0,16.0,2,2,1,1,1
WY,0.004780666203659332,0.004852869307671781,0.00366088167457525,0.0031558132566984736,0.003202631379310755,-0.2692307692307691,-0.3658536585365853,-0.6,-0.39130434782608703,-0.40476190476190477,0.4733333333333339,0.3493150684931511,0.3971631205673756,0.4647887323943657,0.42675159235668747,0.10741687979539642,0.1428571428571429,0.1083333333333333,0.12398921832884091,0.12011173184357544,-0.11501525251384026,-0.12923704795374674,-0.11181102362204723,-0.09043523586135002,-0.08140350877192984,0.2010097124012233,0.13734192563294303,-0.20265368804676304,-0.025213371172841337,0.06417568723229605,24.0,29.0,43.0,41.0,41.0,2,2,3,3,3
